,Unnamed: 0,userId,movieId,rating,timestamp
188,235,4,2883,4,978294282
189,236,4,1197,4,978294260
190,237,4,1024,4,978294282
191,238,4,258,5,978294199
192,240,4,477,4,978294008
193,241,4,1179,2,978294199
194,242,4,1181,5,978294199
195,243,4,1886,5,978294282
196,245,4,3350,4,978294260
197,246,4,3634,4,978294260
198,247,4,2298,4,978294230
199,248,4,1367,5,978294199
200,250,4,1184,5,978294230
201,251,4,2624,5,978294230
202,252,4,2879,5,978294230
203,253,4,1221,5,978294260
204,255,5,2265,4,978242607
205,256,5,1160,5,978244759
206,257,5,39,3,978245037
207,258,5,286,2,978246585
208,260,5,1499,4,978245513
209,261,5,1372,4,978245645
210,262,5,2200,2,978246033
211,263,5,1440,3,978245695
212,265,5,1638,3,978246108
213,266,5,856,4,978245334
214,267,5,1639,3,978244540
215,268,5,2848,1,978245645
216,270,5,214,3,978245422
217,271,5,1707,4,978245513
218,272,5,498,1,978244001
219,273,5,3510,2,978243803
220,275,5,1231,5,978241112
221,276,5,3725,2,978243170
222,277,5,506,4,978245829
223,278,5,41,4,978244692
224,280,5,1990,1,978245740
225,281,5,3731,3,978243937
226,282,5,2929,5,978241556
227,283,5,47,3,978245334
228,285,5,294,4,978244177
229,286,5,578,3,978244808
230,287,5,1576,3,978244025
231,288,5,720,4,978244759
232,290,5,3011,2,978246162
233,291,5,2492,4,978242977
234,292,5,1841,3,978246479
235,293,5,149,2,978245763
236,295,5,3660,2,978244568
237,296,5,227,3,978246528
238,297,5,6,2,978245916
239,298,5,2938,3,978245422
240,300,5,1034,5,978244114
241,301,5,512,4,978245891
242,302,5,791,2,978244540
243,303,5,50,5,978244205
244,305,5,1175,2,978246426
245,306,5,1176,5,978244493
246,307,5,725,1,978245763
247,308,5,3013,3,978243054
248,310,5,2285,3,978245790
249,311,5,1249,2,978245948
250,312,5,3015,5,978244114
251,313,5,2359,5,978246450
252,315,5,2360,3,978242541
253,316,5,2287,5,978241981
254,317,5,2214,3,978244667
255,318,5,3446,2,978243869
256,320,5,1844,3,978244624
257,321,5,590,4,978244177
258,322,5,2291,3,978245568
259,323,5,2648,3,978242607
260,325,5,2649,1,978241072
261,326,5,2503,5,978244493
262,327,5,2221,4,978244568
263,328,5,161,4,978244624
264,330,5,2948,4,978242016
265,331,5,2002,2,978243121
266,332,5,1657,3,978244517
267,333,5,3095,5,978244852
268,335,5,2223,5,978244808
269,336,5,1592,4,978245314
270,337,5,1260,1,978245314
271,338,5,2653,3,978243121
272,340,5,1853,4,978246162
273,341,5,2657,2,978246162
274,342,5,1855,3,978245314
275,343,5,2512,4,978242607
276,345,5,3676,1,978243896
277,346,5,957,3,978242847
278,347,5,885,4,978244493
279,348,5,2952,1,978245916
280,350,5,316,3,978244177
281,351,5,175,4,978244568
282,352,5,458,3,978244893
283,353,5,605,4,978244177
284,355,5,2091,1,978244808
285,356,5,1667,4,978245891
286,357,5,1598,3,978245916
287,358,5,3181,1,978245916
288,360,5,1671,3,978244205
289,361,5,2738,2,978243085
290,362,5,2666,2,978242788
291,363,5,1604,4,978244667
292,365,5,1945,3,978242934
293,366,5,3032,1,978245645
294,367,5,2884,2,978245790
295,368,5,1196,5,978244177
296,370,5,2531,5,978242323
297,371,5,1469,3,978245314
298,372,5,3037,2,978246576
299,373,5,2891,4,978242541
300,375,5,1673,1,978245763
301,376,5,1674,2,978246108
302,377,5,1605,3,978245314
303,378,5,897,4,978241072
304,380,5,1608,2,978245891
305,381,5,2316,3,978245708
306,382,5,1681,4,978245763
307,383,5,3408,3,978245916
308,385,5,3045,1,978242323
309,386,5,1960,2,978244053
310,387,5,16,3,978245645
311,388,5,263,3,978245037
312,390,5,193,3,978246108
313,391,5,548,4,978246504
314,392,5,1479,4,978242977
315,393,5,2978,3,978244962
316,395,5,1483,4,978245568
317,396,5,1074,5,978244205
318,397,5,3192,4,978245065
319,398,5,902,5,978242740
320,400,5,3340,3,978242323
321,401,5,3341,3,978242541
322,402,5,2539,2,978242607
323,403,5,1425,4,978244830
324,405,5,1685,3,978246450
325,406,5,2322,4,978242679
326,407,5,1686,4,978245334
327,408,5,3198,2,978246162
328,410,5,908,4,978241072
329,411,5,3556,3,978243803
330,412,5,2327,5,978243054
331,413,5,1554,1,978245548
332,415,5,409,2,978245891
333,416,5,2691,3,978242080
334,417,5,983,5,978244540
335,418,5,1816,3,978246576
336,420,5,270,3,978245487
337,421,5,24,1,978242934
338,422,5,2983,2,978241434
339,423,5,345,4,978245863
340,425,5,1078,2,978242080
341,426,5,29,5,978245065
342,427,5,559,4,978244603
343,428,5,1080,4,978245065
344,430,5,1494,4,978245037
345,431,5,3350,3,978244962
346,432,5,2120,1,978241390
347,433,5,494,3,978245687
348,435,5,1696,2,978245663
349,436,5,2840,4,978241981
350,437,5,2694,3,978243054
351,438,5,2624,4,978242977
352,440,5,3431,3,978245065
353,441,5,350,2,978246504
354,442,5,32,4,978244962
355,443,5,1224,3,978244001
356,445,5,1156,4,978244852
357,446,5,3718,3,978241981
358,447,5,34,4,978244603
359,448,5,353,1,978241112
360,450,5,36,3,978244808
361,451,5,706,4,978244493
362,452,6,2338,5,978236670
363,453,6,1086,4,978236670
364,455,6,1018,4,978237691
365,456,6,1643,5,978237570
366,457,6,1023,5,978237767
367,458,6,3510,4,978238195
368,460,6,3433,5,978236670
369,461,6,3004,4,978236075
370,462,6,365,4,978237909
371,463,6,294,2,978237379
372,465,6,3006,5,978238036
373,466,6,1172,4,978236771
374,467,6,3440,3,978238036
375,468,6,585,4,978237511
376,470,6,1031,4,978236219
377,471,6,2790,1,978236809
378,472,6,374,3,978236383
379,473,6,587,3,978237232
380,475,6,594,5,978239019
381,476,6,380,4,978237909
382,477,6,2438,3,978236975
383,478,6,3456,3,978236719
384,480,6,1530,4,978238948
385,481,6,1938,4,978236122
386,482,6,2013,4,978236567
387,483,6,2014,3,978236975
388,485,6,3536,5,978237767
389,486,6,2734,4,978236612
390,487,6,3466,4,978236219
391,488,6,3468,5,978238230
392,490,6,3685,5,978238195
393,491,6,3614,3,978238036
394,492,6,1949,3,978237813
395,493,6,3617,3,978236519
396,495,6,1277,3,978236519
397,496,6,828,4,978237444
398,497,6,995,3,978238036
399,498,6,1879,5,978237767
400,500,6,264,4,978237909
401,501,6,17,4,978236383
402,502,6,3631,4,978236567
403,503,6,1417,4,978236383
404,505,6,901,4,978236122
405,506,6,198,5,978237570
406,507,6,903,5,978237767
407,508,6,3340,5,978238230
408,510,6,3556,4,978238256
409,511,6,2401,3,978236670
410,512,6,2328,4,978236809
411,513,6,2032,3,978236567
412,515,6,2253,3,978237034
413,516,6,1360,5,978237691
414,517,6,909,4,978238851
415,518,6,566,4,978236876
416,520,6,3497,4,978238288
417,521,6,1016,4,978237767
418,522,6,34,4,978237444
419,523,7,643,4,978234737
420,525,7,2848,5,978234842
421,526,7,3510,3,978234737
422,527,7,3725,3,978234737
423,528,7,1569,5,978234786
424,530,7,6,4,978234842
425,531,7,439,4,978234632
426,532,7,725,5,978234842
427,533,7,374,3,978234810
428,535,7,1179,5,978234632
429,536,7,2503,5,978234786
430,537,7,377,5,978234874
431,538,7,1929,5,978234737
432,540,7,454,5,978234786
433,541,7,1534,4,978234874
434,542,7,3685,4,978234737
435,543,7,3039,3,978234898
436,545,7,1674,4,978234874
437,546,7,3188,5,978234874
438,547,7,1540,4,978234842
439,548,7,109,5,978234786
440,550,7,1960,5,978234786
441,551,7,477,4,978234607
442,552,7,346,5,978234874
443,553,7,3350,3,978234810
444,555,8,2268,3,978230120
445,556,8,286,5,978229391
446,557,8,3357,3,978231982
447,558,8,2200,3,978230852
448,560,8,1373,5,978229702
449,561,8,1637,4,978230852
450,562,8,2848,5,978229172
451,563,8,503,3,978230483
452,565,8,3145,3,978233462
453,566,8,42,3,978232754
454,567,8,645,5,978230943
455,568,8,3432,3,978232754
456,570,8,3079,5,978230550
457,571,8,3080,3,978230248
458,572,8,2634,3,978230943
459,573,8,2210,3,978229293
460,575,8,2422,2,978229293
461,576,8,586,5,978229138
462,577,8,1769,4,978231592
463,578,8,1647,3,978231121
464,580,8,150,4,978231150
465,581,8,1,4,978233496
466,582,8,507,3,978232056
467,583,8,4,3,978232203
468,585,8,2790,5,978229817
469,586,8,1579,3,978230966
470,587,8,1246,5,978229524
471,588,8,725,3,978229347
472,590,8,3087,3,978232231
473,591,8,2359,5,978229204
474,592,8,58,5,978230286
475,593,8,2644,3,978230886
476,595,8,1772,4,978230577
477,596,8,2503,5,978229172
478,597,8,1848,5,978229293
479,598,8,1459,3,978231982
480,600,8,1105,4,978230391
481,601,8,160,3,978230435
482,602,8,162,5,978229246
483,603,8,1389,5,978230391
484,605,8,1046,3,978229614
485,606,8,524,4,978229857
486,607,8,451,3,978231173
487,608,8,1654,4,978231659
488,610,8,732,5,978233526
489,611,8,1657,5,978229900
490,612,8,1258,3,978229614
491,613,8,2223,5,978229702
492,615,8,3460,4,978231687
493,616,8,2229,3,978231252
494,617,8,3318,3,978229979
495,618,8,1938,3,978229347
496,620,8,462,5,978231173
497,621,8,1664,3,978231890
498,622,8,535,3,978230391
499,623,8,390,2,978229138
500,625,8,1337,4,978230800
501,626,8,73,4,978230286
502,627,8,3178,4,978230391
503,628,8,3105,2,978232012
504,630,8,104,4,978232056
505,631,8,1193,4,978228789
506,632,8,1196,5,978229817
507,633,8,251,5,978230943
508,635,8,3039,5,978229246
509,636,8,3182,3,978230184
510,637,8,3184,3,978230013
511,638,8,1673,5,978230800
512,640,8,3188,5,978229347
513,641,8,897,5,978228882
514,642,8,3189,3,978247143
515,643,8,1608,5,978230886
516,645,8,109,5,978229172
517,646,8,110,5,978228832
518,647,8,3191,4,978231571
519,648,8,3118,4,978230852
520,650,8,1955,3,978231802
521,651,8,14,4,978230756
522,652,8,1960,5,978229138
523,653,8,334,5,978230248
524,655,8,16,4,978230095
525,656,8,264,4,978231614
526,657,8,17,4,978229571
527,658,8,2246,3,978232056
528,660,8,477,5,978228960
529,661,8,267,4,978231121
530,662,8,552,4,978229204
531,663,8,1741,3,978232056
532,665,8,1682,4,978230013
533,666,8,1615,3,978230611
534,667,8,3197,5,978229138
535,668,8,1687,4,978229614
536,670,8,3413,4,978228882
537,671,8,2328,5,978229524
538,672,8,2618,4,978230152
539,673,8,2620,3,978231429
540,675,8,2252,2,978231802
541,676,8,24,4,978230966
542,677,8,25,5,978229477
543,678,8,2256,3,978230483
544,680,8,559,5,978230184
545,681,8,2261,5,978229900
546,682,8,1747,2,978231031
547,683,8,2473,3,978231031
548,685,8,1628,5,978230356
549,686,8,2840,3,978230052
550,687,8,1633,5,978230649
551,688,8,2624,5,978229138
552,690,8,2631,5,978229347
553,691,8,280,3,978231802
554,692,8,36,4,978230013
555,693,9,2200,4,978226495
556,695,9,1373,3,978226081
557,696,9,851,2,978226665
558,697,9,1637,4,978226302
559,698,9,3649,3,978225709
560,700,9,3725,4,978225581
561,701,9,712,4,978225898
562,702,9,364,3,978226678
563,703,9,47,5,978226093
564,705,9,3080,3,978225827
565,706,9,1576,4,978225924
566,707,9,2210,4,978226665
567,708,9,221,4,978226165
568,710,9,3230,4,978225686
569,711,9,1,5,978225952
570,712,9,2938,3,978226041
571,713,9,2790,4,978225333
572,715,9,50,4,978225333
573,716,9,1246,4,978226066
574,717,9,796,3,978226564
575,718,9,3442,3,978225570
576,720,9,1514,2,978225489
577,721,9,587,5,978226434
578,722,9,3445,3,978225730
579,723,9,2287,4,978226054
580,725,9,590,5,978225314
581,726,9,2503,5,978225984
582,727,9,594,3,978226473
583,728,9,298,4,978226277
584,730,9,161,4,978226023
585,731,9,521,4,978226599
586,732,9,3233,2,978225718
587,733,9,1323,3,978226261
588,735,9,3092,3,978225984
589,736,9,526,5,978226564
590,737,9,454,5,978226006
591,738,9,1657,4,978225924
592,740,9,3384,2,978225746
593,741,9,2226,4,978226678
594,742,9,1853,4,978226368
595,743,9,1594,4,978226109
596,745,9,1727,3,978226109
597,746,9,1047,4,978226261
598,747,9,316,5,978225883
599,748,9,605,4,978225898
600,750,9,1338,4,978226207
601,751,9,3110,3,978224908
602,752,9,3683,4,978224859
603,753,9,1193,4,978224893
604,755,9,1196,4,978225314
605,756,9,3687,2,978225613
606,757,9,2531,2,978225952
607,758,9,2234,4,978226463
608,760,9,2891,4,978226123
609,761,9,1133,4,978225333
610,762,9,2098,4,978226197
611,763,9,1673,5,978226248
612,765,9,3187,4,978226216
613,766,9,1608,4,978226619
614,767,9,828,3,978226495
615,768,9,1544,5,978226233
616,770,9,1206,4,978225968
617,771,9,2822,5,978226291
618,772,9,1960,5,978225908
619,773,9,3046,4,978225952
620,775,9,477,4,978226448
621,776,9,1074,4,978225968
622,777,9,901,4,978224879
623,778,9,1422,3,978226150
624,780,9,3555,4,978225671
625,781,9,769,5,978226248
626,782,9,1624,3,978226150
627,783,9,3416,2,978225778
628,785,9,3847,3,978225153
629,786,9,983,4,978226328
630,787,9,1215,3,978225303
631,788,9,1288,4,978225429
632,790,9,2256,5,978226066
633,791,9,346,4,978226564
634,792,9,909,3,978225401
635,793,9,3202,3,978226448
636,795,9,1893,5,978224859
637,796,9,2624,4,978225429
638,797,9,1291,3,978226006
639,798,9,425,3,978226580
640,800,10,643,4,978224925
641,801,10,2560,3,978228408
642,802,10,3290,5,978226378
643,803,10,3291,3,978227125
644,805,10,1704,4,978228655
645,806,10,1301,3,978230837
646,807,10,2056,3,978229208
647,808,10,2057,5,979167795
648,810,10,1986,4,978229409
649,811,10,1233,3,979775409
650,812,10,1234,5,978226866
651,813,10,712,5,979775240
652,815,10,1235,3,978226254
653,816,10,3800,3,978230562
654,817,10,1237,3,979168591
655,818,10,3432,5,978228153
656,820,10,3433,5,978228911
657,821,10,2929,4,978226026
658,822,10,1240,3,979168564
659,823,10,648,4,978227051
660,825,10,3295,5,978227696
661,826,10,583,3,978228747
662,827,10,584,5,978227028
663,828,10,3370,3,979168346
664,830,10,3371,2,978229894
665,831,10,586,4,978226128
666,832,10,1645,4,978230253
667,833,10,3228,4,978226103
668,835,10,149,5,978226319
669,836,10,2428,4,978227087
670,837,10,1,5,978226474
671,838,10,2429,4,978229979
672,840,10,2430,4,979776161
673,841,10,152,3,978229917
674,842,10,7,4,978227763
675,843,10,2065,4,978229171
676,845,10,3879,4,978295480
677,846,10,2068,4,978230063
678,847,10,2069,4,978227842
679,848,10,1386,4,978227188
680,850,10,2070,3,978228848
681,851,10,1387,5,978229624
682,852,10,1999,3,979167600
683,853,10,1246,5,979167660
684,855,10,1250,5,978226500
685,856,10,1179,5,979168108
686,857,10,587,5,978227646
687,858,10,1180,5,979167660
688,860,10,2572,5,979168210
689,861,10,589,4,978227263
690,862,10,591,5,978226913
691,863,10,2648,4,978225952
692,865,10,2649,4,979775973
693,866,10,2503,5,979168108
694,867,10,593,4,978228174
695,868,10,3379,5,980638373
696,870,10,1850,3,978230230
697,871,10,2072,5,979168295
698,872,10,1389,4,978226287
699,873,10,2004,4,978230923
700,875,10,1252,5,978226349
701,876,10,1325,3,978229295
702,877,10,2009,3,979775266
703,878,10,2010,4,978227646
704,880,10,734,3,978224375
705,881,10,666,3,978228408
706,882,10,1259,5,978225922
707,883,10,736,5,979168564
708,885,10,3457,2,978226500
709,886,10,1853,4,978227503
710,887,10,1855,5,978228288
711,888,10,1859,3,978225599
712,890,10,2589,4,978224779
713,891,10,3320,3,978230736
714,892,10,1727,5,979168470
715,893,10,314,5,978227503
716,895,10,316,4,979775159
717,896,10,246,5,978229811
718,897,10,2012,4,978226866
719,898,10,2013,5,978228053
720,900,10,1263,5,978224549
721,901,10,1336,5,978227871
722,902,10,1264,3,980638614
723,903,10,741,4,979775386
724,905,10,2019,5,979775738
725,906,10,1267,5,979167906
726,907,10,1268,3,978227425
727,908,10,2736,5,978227003
728,910,10,2594,4,978227529
729,911,10,3398,5,979168267
730,912,10,3032,3,978227105
731,913,10,2232,5,978225682
732,915,10,179,2,978226766
733,916,10,2531,5,979168618
734,917,10,2234,5,978227317
735,918,10,326,5,978229147
736,920,10,3040,5,979168036
737,921,10,2967,3,978225997
738,922,10,185,3,978229938
739,923,10,2093,5,978228212
740,925,10,2022,4,978228820
741,926,10,2971,4,978228053
742,927,10,2023,3,978230593
743,928,10,891,5,979167926
744,930,10,2025,4,978229624
745,931,10,1272,5,978225735
746,932,10,893,4,979775329
747,933,10,2026,4,978229097
748,935,10,1274,4,978225682
749,936,10,2028,5,979775364
750,937,10,1275,4,978225952
751,938,10,756,4,978230330
752,940,10,2678,5,978228307
753,941,10,997,5,979168267
754,942,10,1879,5,978226805
755,943,10,1880,4,978224400
756,945,10,258,5,979168077
757,946,10,3046,4,978225759
758,947,10,2244,5,978224549
759,948,10,336,5,979167945
760,950,10,2248,4,978229666
761,951,10,1417,5,978228451
762,952,10,1483,3,978227961
763,953,10,1351,4,978229517
764,955,10,1352,4,978228288
765,956,10,901,3,978225708
766,957,10,902,3,978225900
767,958,10,1354,4,979168160
768,960,10,1355,4,978228212
769,961,10,904,5,978227215
770,962,10,1356,4,979168132
771,963,10,1357,3,978229894
772,965,10,907,5,978227215
773,966,10,908,5,978225561
774,967,10,1000,3,978227462
775,968,10,3413,4,978225050
776,970,10,3561,3,978225428
777,971,10,1003,3,978230923
778,972,10,1004,5,978229171
779,973,10,1886,3,978225735
780,975,10,1816,2,978229772
781,976,10,3421,4,979168295
782,977,10,1891,5,978230330
783,978,10,341,4,978229343
784,980,10,2253,4,978227336
785,981,10,273,4,979776321
786,982,10,2256,5,978226287
787,983,10,2184,5,980638688
788,985,10,1360,5,978229336
789,986,10,909,5,978227029
790,987,10,912,3,980638575
791,988,10,913,3,979168183
792,990,10,3634,3,978226103
793,991,10,771,5,978228625
794,992,10,3635,2,978226805
795,993,10,1367,3,978225952
796,995,10,3636,2,978228364
797,996,10,1008,3,978228726
798,997,10,775,3,978230946
799,998,10,848,3,978224375
800,1000,10,2694,5,978225541
801,1001,10,1011,5,979775485
802,1002,10,1893,5,979775330
803,1003,10,1013,4,978228074
804,1005,10,1016,5,978226068
805,1006,10,1899,5,978227442
806,1007,10,348,4,978229562
807,1008,10,32,5,979168160
808,1010,10,353,5,978226833
809,1011,10,354,5,979167887
810,1012,10,2337,4,978230754
811,1013,10,2339,5,979168184
812,1015,10,2998,2,978226866
813,1016,10,2125,5,979168295
814,1017,10,921,2,979167985
815,1018,10,1374,3,979168401
816,1020,10,1086,4,978228153
817,1021,10,1018,3,978230946
818,1022,10,2702,4,978230253
819,1023,10,1019,4,978228546
820,1025,10,1020,4,978228428
821,1026,10,2850,5,978225922
822,1027,10,1023,5,979775485
823,1028,10,432,4,978229498
824,1030,10,290,4,978228798
825,1031,10,364,4,979168267
826,1032,10,3004,4,978228930
827,1033,10,365,4,978227003
828,1035,10,1506,4,978224749
829,1036,10,1576,3,979775159
830,1037,10,932,4,978227166
831,1038,10,3655,4,978226896
832,1040,10,2790,3,978224627
833,1041,10,367,3,978229389
834,1042,10,2355,5,978228930
835,1043,10,3085,2,978229791
836,1045,10,3087,5,978224705
837,1046,10,2287,4,978226500
838,1047,10,3018,4,978227574
839,1048,10,3019,5,978226500
840,1050,10,943,5,978225922
841,1051,10,3741,5,978228451
842,1052,10,3523,5,978228525
843,1053,10,2795,4,978226443
844,1055,10,3525,4,979776253
845,1056,10,2723,4,978224705
846,1057,10,1110,4,978229562
847,1058,10,517,4,978230923
848,1060,10,1112,4,979168108
849,1061,10,2727,3,979168510
850,1062,10,1114,4,979168210
851,1063,10,2729,5,979168267
852,1065,10,2433,5,978226402
853,1066,10,524,4,979775615
854,1067,10,2363,5,978229147
855,1068,10,62,5,978227051
856,1070,10,3241,3,979775054
857,1071,10,1591,4,978229266
858,1072,10,2368,5,978229227
859,1073,10,2223,4,978226896
860,1075,10,2226,4,978227625
861,1076,10,3029,5,978226951
862,1077,10,1527,3,978230330
863,1078,10,1594,2,979167795
864,1080,10,3744,4,978229959
865,1081,10,1932,5,978226319
866,1082,10,952,5,978227669
867,1083,10,1933,4,978227669
868,1085,10,1934,4,978229562
869,1086,10,1184,2,978225853
870,1087,10,1935,4,978227807
871,1088,10,3603,4,978226287
872,1090,10,1937,4,978229459
873,1091,10,1187,4,978225456
874,1092,10,1938,3,979167842
875,1093,10,958,3,979167867
876,1095,10,3607,5,978224779
877,1096,10,2878,3,979168591
878,1097,10,887,4,979167630
879,1098,10,1941,4,979168210
880,1100,10,888,4,979167758
881,1101,10,1120,4,978229435
882,1102,10,2880,4,978227166
883,1103,10,1121,4,979168424
884,1105,10,2303,4,978227625
885,1106,10,3179,4,978227481
886,1107,10,3106,4,978228364
887,1108,10,3107,5,979168132
888,1110,10,1534,5,978229389
889,1111,10,103,3,978227551
890,1112,10,2310,3,978230187
891,1113,10,960,5,978227551
892,1115,10,3683,5,978224549
893,1116,10,1193,4,978224400
894,1117,10,1944,5,978228174
895,1118,10,1947,5,978228601
896,1120,10,1198,4,978225824
897,1121,10,1950,4,978227993
898,1122,10,1059,5,979168267
899,1123,10,3620,3,978230022
900,1125,10,538,5,978225630
901,1126,10,539,4,978230386
902,1127,10,1133,5,978225541
903,1128,10,540,4,978228848
904,1130,10,3184,3,978228727
905,1131,10,1673,3,979167842
906,1132,10,3186,3,978230540
907,1133,10,3187,4,978227143
908,1135,10,109,4,978225853
909,1136,10,1540,5,978226401
910,1137,10,1608,5,978227239
911,1138,10,2461,4,978226866
912,1140,10,3191,5,978228644
913,1141,10,1543,4,978230461
914,1142,10,1544,5,979168108
915,1143,10,3121,4,978225033
916,1145,10,1546,4,978229979
917,1146,10,1953,4,979168295
918,1147,10,1203,4,978227912
919,1148,10,1204,3,980638633
920,1150,10,1208,4,979775131
921,1151,10,1065,5,978225824
922,1152,10,2899,4,978227848
923,1153,10,2900,4,979168160
924,1155,10,1069,4,978226698
925,1156,10,3631,5,978226866
926,1157,10,477,4,978224705
927,1158,10,1073,5,978227300
928,1160,10,3340,4,978225070
929,1161,10,3196,3,978230671
930,1162,10,3126,4,978226349
931,1163,10,2325,4,978228074
932,1165,10,2328,5,979167660
933,1166,10,2330,5,979775266
934,1167,10,2032,5,978226739
935,1168,10,2331,4,978224821
936,1170,10,1212,4,978226968
